Bank_Txn_ID,Deposit_Date,Check_EFT_Number,Payer_Name,Deposit_Amount,Transaction_Type,Status
TXN-500158,2021-09-14,586770115,UNITED HEALTHCARE,10243.6,WIRE TRANSFER,CLEARED
TXN-500261,2021-09-06,805905498,BLUE CROSS,6811.37,WIRE TRANSFER,CLEARED
TXN-500121,2021-09-13,100100010,MEDICARE,4153.04,ACH CREDIT,CLEARED
TXN-500250,2021-09-02,954809772,UNITED HEALTHCARE,4967.33,WIRE TRANSFER,CLEARED
TXN-500216,2021-09-19,998252245,AETNA,8117.64,WIRE TRANSFER,CLEARED
TXN-500226,2021-09-16,909297910,AETNA,3459.7,WIRE TRANSFER,CLEARED
TXN-500167,2021-09-16,556422302,CASH PAY,9602.62,WIRE TRANSFER,CLEARED
TXN-500272,2021-09-10,207171483,CASH PAY,10137.5,WIRE TRANSFER,CLEARED
TXN-500124,2021-10-10,100100038,MEDICARE,4441.89,ACH CREDIT,CLEARED
TXN-500178,2021-09-20,429478064,AETNA,4752.71,WIRE TRANSFER,CLEARED
TXN-500276,2021-09-27,949644687,AETNA,11409.72,WIRE TRANSFER,CLEARED
TXN-500234,2021-09-21,714238520,UNITED HEALTHCARE,4062.68,WIRE TRANSFER,CLEARED
TXN-500201,2021-09-12,991813838,CIGNA,1906.77,WIRE TRANSFER,CLEARED
TXN-500203,2021-09-14,572976877,UNITED HEALTHCARE,690.61,WIRE TRANSFER,CLEARED
TXN-500131,2021-09-24,100100021,MEDICARE,4636.04,ACH CREDIT,CLEARED
TXN-500151,2021-09-14,516818130,BLUE CROSS,8372.8,WIRE TRANSFER,CLEARED
TXN-500194,2021-09-19,547255999,UNITED HEALTHCARE,9290.7,WIRE TRANSFER,CLEARED
TXN-500112,2021-10-07,100100035,MEDICARE,4438.42,ACH CREDIT,CLEARED
TXN-500232,2021-09-09,620493892,CIGNA,2407.31,WIRE TRANSFER,CLEARED
TXN-500267,2021-09-26,824948986,AETNA,11496.21,WIRE TRANSFER,CLEARED
TXN-500266,2021-09-06,558757617,AETNA,9025.65,WIRE TRANSFER,CLEARED
TXN-500204,2021-09-28,620883149,CASH PAY,13810.95,WIRE TRANSFER,CLEARED
TXN-500152,2021-09-13,472075679,UNITED HEALTHCARE,12110.94,WIRE TRANSFER,CLEARED
TXN-500179,2021-09-10,715629519,UNITED HEALTHCARE,10783.8,WIRE TRANSFER,CLEARED
TXN-500175,2021-09-23,425935848,CASH PAY,9628.74,WIRE TRANSFER,CLEARED
TXN-500286,2021-09-07,410380104,UNITED HEALTHCARE,1424.98,WIRE TRANSFER,CLEARED
TXN-500149,2021-09-17,675676753,CIGNA,11967.71,WIRE TRANSFER,CLEARED
TXN-500215,2021-09-19,283506338,UNITED HEALTHCARE,2095.96,WIRE TRANSFER,CLEARED
TXN-500283,2021-09-01,718104921,AETNA,2657.55,WIRE TRANSFER,CLEARED
TXN-500146,2021-09-01,526691600,CASH PAY,3083.06,WIRE TRANSFER,CLEARED
TXN-500120,2021-10-05,100100033,MEDICARE,4481.39,ACH CREDIT,CLEARED
TXN-500253,2021-09-22,649875844,BLUE CROSS,13404.86,WIRE TRANSFER,CLEARED
TXN-500247,2021-09-16,339586063,CASH PAY,8214.47,WIRE TRANSFER,CLEARED
TXN-500188,2021-09-26,790773402,CASH PAY,9239.44,WIRE TRANSFER,CLEARED
TXN-500193,2021-09-06,431536729,CIGNA,6642.13,WIRE TRANSFER,CLEARED
TXN-500189,2021-09-02,946773592,UNITED HEALTHCARE,1298.51,WIRE TRANSFER,CLEARED
TXN-500212,2021-09-21,820307440,CASH PAY,2185.8,WIRE TRANSFER,CLEARED
TXN-500258,2021-09-25,229504105,UNITED HEALTHCARE,3693.21,WIRE TRANSFER,CLEARED
TXN-500213,2021-09-27,694924670,AETNA,9834.16,WIRE TRANSFER,CLEARED
TXN-500190,2021-09-15,469320898,CASH PAY,9685.14,WIRE TRANSFER,CLEARED
TXN-500137,2021-10-17,100100044,MEDICARE,4096.97,ACH CREDIT,CLEARED
